   1:			
   2:				.z80
   3:				aseg
   4:			
   5:			include darkstar.equ
**** darkstar.equ ****
   1:			;****** Equ's file autogenerated by genequs ver: 1.0
   2:			;****** Input files:
   3:			;****** SysCommon.lst
   4:	FFF0          	VI0            	EQU	0FFF0H
   5:	FFF2          	VI1            	EQU	0FFF2H
   6:	FFF4          	VI2            	EQU	0FFF4H
   7:	FFF6          	VI3            	EQU	0FFF6H
   8:	FFF8          	VI4            	EQU	0FFF8H
   9:	FFFA          	VI5            	EQU	0FFFAH
  10:	FFFC          	VI6            	EQU	0FFFCH
  11:	FFFE          	VI7            	EQU	0FFFEH
  12:	FF33          	TX0            	EQU	0FF33H
  13:	FE7C          	FIN            	EQU	0FE7CH
  14:	FDE9          	VC00           	EQU	0FDE9H
  15:	FDED          	VC01           	EQU	0FDEDH
  16:	FDA5          	DLY1           	EQU	0FDA5H
  17:	FDA3          	DLY2           	EQU	0FDA3H
  18:	FE67          	RPCH           	EQU	0FE67H
  19:	FE9D          	FOUT           	EQU	0FE9DH
  20:	FF21          	U1NUL          	EQU	0FF21H
  21:	FEE5          	U0ISR          	EQU	0FEE5H
  22:	FF18          	U1ISR          	EQU	0FF18H
  23:	FDA1          	DELAY          	EQU	0FDA1H
  24:	FF0D          	UISRE          	EQU	0FF0DH
  25:	FE6D          	FSTAT          	EQU	0FE6DH
  26:	FEF7          	UISRI          	EQU	0FEF7H
  27:	FE00          	COUT00         	EQU	0FE00H
  28:	FE4D          	PRINT          	EQU	0FE4DH
  29:	FF0A          	UISRS          	EQU	0FF0AH
  30:	FF2B          	DOSTX          	EQU	0FF2BH
  31:	FE0D          	DGCLP0         	EQU	0FE0DH
  32:	FE4F          	PRINT0         	EQU	0FE4FH
  33:	FE5E          	PRINT1         	EQU	0FE5EH
  34:	FC3A          	BBU1ST         	EQU	0FC3AH
  35:	FC35          	BBU1RX         	EQU	0FC35H
  36:	FC30          	BBU1TX         	EQU	0FC30H
  37:	FD46          	BBEXEC         	EQU	0FD46H
  38:	FCE4          	BBHDRD         	EQU	0FCE4H
  39:	FD86          	BBVOID         	EQU	0FD86H
  40:	FE0C          	DISPCH         	EQU	0FE0CH
  41:	FE61          	INLINE         	EQU	0FE61H
  42:	FF4C          	UASTKB         	EQU	0FF4CH
  43:	FD87          	MMPMAP         	EQU	0FD87H
  44:	FECF          	INTRDI         	EQU	0FECFH
  45:	FC62          	BBDBOX         	EQU	0FC62H
  46:	FC21          	SCONIN         	EQU	0FC21H
  47:	FC0D          	VCONIN         	EQU	0FC0DH
  48:	FCC1          	BBDIV16        	EQU	0FCC1H
  49:	FCDF          	BBHDWR         	EQU	0FCDFH
  50:	FD94          	MMGETP         	EQU	0FD94H
  51:	FEBE          	INTREN         	EQU	0FEBEH
  52:	FF3F          	RLDROM         	EQU	0FF3FH
  53:	FCC6          	BBMUL16        	EQU	0FCC6H
  54:	FF4A          	UASTAV         	EQU	0FF4AH
  55:	FDF0          	MOVRGT         	EQU	0FDF0H
  56:	FED9          	SYTIMR         	EQU	0FED9H
  57:	FC26          	SCONST         	EQU	0FC26H
  58:	FC12          	VCONST         	EQU	0FC12H
  59:	FF29          	SRXRSM         	EQU	0FF29H
  60:	FE1F          	SCRTST         	EQU	0FE1FH
  61:	FF25          	SRXSTP         	EQU	0FF25H
  62:	FD43          	BBEXEC1        	EQU	0FD43H
  63:	FD3E          	BBEXEC2        	EQU	0FD3EH
  64:	FD39          	BBEXEC3        	EQU	0FD39H
  65:	FD34          	BBEXEC4        	EQU	0FD34H
  66:	FD2F          	BBEXEC5        	EQU	0FD2FH
  67:	FD2A          	BBEXEC6        	EQU	0FD2AH
  68:	FD25          	BBEXEC7        	EQU	0FD25H
  69:	FC2B          	BBU0INI        	EQU	0FC2BH
  70:	FC3F          	BBU1INI        	EQU	0FC3FH
  71:	FC85          	BBFREAD        	EQU	0FC85H
  72:	FCF8          	BBEIDCK        	EQU	0FCF8H
  73:	FCE9          	BBHDGEO        	EQU	0FCE9H
  74:	FF7C          	BBSTACK        	EQU	0FF7CH
  75:	FC80          	BBFHOME        	EQU	0FC80H
  76:	FDB0          	BBCONIN        	EQU	0FDB0H
  77:	FFF0          	SINTVEC        	EQU	0FFF0H
  78:	FE27          	UPDVIDP        	EQU	0FE27H
  79:	FE07          	VBCEXIT        	EQU	0FE07H
  80:	FF7C          	SYSCMLO        	EQU	0FF7CH
  81:	FEE2          	VOIDISR        	EQU	0FEE2H
  82:	FDC6          	BBCONST        	EQU	0FDC6H
