   1:			
   2:	0000          		.Z80
   3:	0000          		ASEG
   4:			
   5:			;		    FINDBAD.ASM ver. 5.4
   6:			;		     (revised 05/21/81)
   7:			;
   8:			;	     NON-DESTRUCTIVE DISK TEST PROGRAM
   9:			;
  10:			;FINDBAD will find all bad blocks on a disk and build a file
  11:			;named [UNUSED].BAD to allocate them, thus "locking out" the
  12:			;bad blocks so CP/M will not use them.
  13:			;
  14:			;Originally written by Gene Cotton,  published in "Interface
  15:			;Age", September 1980 issue, page 80.
  16:			;
  17:			;See notes below concerning 'TEST' conditional assembly option,
  18:			;SYSTST and BADUSR directives.
  19:			;
  20:			;********************************************************
  21:			;*							*
  22:			;*			  NOTE				*
  23:			;*							*
  24:			;*   This program has been re-written to allow it to	*
  25:			;* work  with (hopefully)  all CP/M 2.x systems, and	*
  26:			;* most 1.4 CP/M systems. It has been tested on sev-	*
  27:			;* eral different disk systems, including Northstar,	*
  28:			;* Micropolis, DJ2D, and  Keith  Petersen's 10 MByte    *
  29:			;* hard disk system.  I have tested it personally on	*
  30:			;* my "modified" Northstar, under several  different	*
  31:			;* formats (including >16K per extent), and have ob-	*
  32:			;* no difficulties.					*
  33:			;*  If you have have difficulties getting this	pro-	*
  34:			;* gram  to run, AND if you  are using CP/M 2.x, AND	*
  35:			;* if  you  know  your CBIOS  to be  bug-free, leave	*
  36:			;* me a message on the CBBS mentioned below ... I am	*
  37:			;* interested in making this program  as "universal"	*
  38:			;* as possible. 					*
  39:			;*  I can't help with any version of CP/M 1.4, other    *
  40:			;* than  "standard" versions  (whatever that means),	*
  41:			;* because there are just too many heavily  modified	*
  42:			;* versions available.					*
  43:			;*  One  possible  problem you may  find is with the	*
  44:			;* system tracks of your diskettes...if they are  of	*
  45:			;* a  different density  than the data	tracks, then	*
  46:			;* see the note regarding the "SYSTST" equate.		*
  47:			;*							*
  48:			;*				Ron Fowler		*
  49:			;*				Westland, Mich		*
  50:			;*				7 April, 1981		*
  51:			;*							*
  52:			;********************************************************
  53:			;
  54:			;SYSTST and BADUSR options:
  55:			;  Many double-density disk systems have single-density system
  56:			;tracks.  If this is true with your system, you can change the
  57:			;program to skip the system tracks,  without re-assembling it.
  58:			;To do this, set the byte at 103H to a 0 if you don't want the
  59:			;system  tracks tested,  otherwise leave it 1.   This is  also
  60:			;necessary if you have a "blocked" disk system;  that is, when
  61:			;the same physical disk is seperated into logical disks by use
  62:			;of the SYSTRK word in the disk parameter block.
  63:			;   If you are a CP/M 2.x user, you may assign the user number
  64:			;where  [UNUSED.BAD] will be created by changing the  byte  at
  65:			;104H  to  the  desired user number.   If you want it  in  the
  66:			;default user,  then leave it 0FFH.  CP/M 1.4 users can ignore
  67:			;this byte altogether.
  68:			;
  69:			;Note that these changes can be done with DDT as follows:
  70:			;
  71:			;		A>DDT FINDBAD.COM
  72:			;		-S103
  73:			;		103 01 0	;DON'T TEST SYSTEM TRACKS
  74:			;		104 FF F	;PUT [UNUSED.BAD] IN USER 15
  75:			;		105 31 .	;DONE WITH CHANGES
  76:			;		-^C
  77:			;		A>SAVE XX FINDBAD.COM
  78:			;
  79:			;----------------------------------------------------------------
  80:			;NOTE: If you want to  update this program, make sure you have
  81:			;the latest version first.  After adding your changes, please
  82:			;modem a copy of the new file to "TECHNICAL CBBS" in Dearborn,
  83:			;Michigan - phone 313-846-6127 (110, 300, 450 or 600 baud).
  84:			;Use the filename FINDBAD.NEW.	 (KBP)
  85:			;
  86:			;Modifications/updates: (in reverse order to minimize reading time)
  87:			;
  88:			;05/21/81 Corrected error in description of how to set SYSTST
  89:			;	  byte at 103h.  Added CRLF to block error message. (KBP)
  90:			;
  91:			;05/19/81 Corrected omission in DOLOG routine so that BADUSR
