   1:			
   2:			
   3:			
   4:			include	darkstar.equ
**** darkstar.equ ****
   1:			;****** Equ's file autogenerated from DARKSTAR-MONITOR-0.9.1.lst ***
   2:			
   3:	F815          	ALIBN          	EQU	$F815
   4:	F652          	FMESTP         	EQU	$F652
   5:	F87C          	MEMTEST        	EQU	$F87C
   6:	0003          	ALTPRNPRT      	EQU	$0003
   7:	F4ED          	FOK0           	EQU	$F4ED
   8:	0021          	MENAPRT        	EQU	$0021
   9:	002A          	APPBUF         	EQU	$002A
  10:	F551          	FRBSY          	EQU	$F551
  11:	004C          	MIOBYTE        	EQU	$004C
  12:	F8A7          	BCONIN         	EQU	$F8A7
  13:	0042          	FRDPBUF        	EQU	$0042
  14:	FF0F          	ML1601         	EQU	$FF0F
  15:	FAB4          	BCONOUT        	EQU	$FAB4
  16:	F4DB          	FRETR0         	EQU	$F4DB
  17:	FF15          	ML1602         	EQU	$FF15
  18:	FA7D          	BCONSP         	EQU	$FA7D
  19:	F4FB          	FRETR1         	EQU	$F4FB
  20:	FE6D          	MLISTST        	EQU	$FE6D
  21:	FA71          	BCONST         	EQU	$FA71
  22:	F554          	FRRDY          	EQU	$F554
  23:	F84D          	MMNXT          	EQU	$F84D
  24:	F895          	BDNXT          	EQU	$F895
  25:	F567          	FRWBSY         	EQU	$F567
  26:	00EF          	MMTPAPAG       	EQU	$00EF
  27:	F4D8          	BHOME          	EQU	$F4D8
  28:	F533          	FRWLP          	EQU	$F533
  29:	0020          	MMUPORT        	EQU	$0020
  30:	F893          	BINDISP        	EQU	$F893
  31:	F53A          	FRWNXT         	EQU	$F53A
  32:	F655          	MMURESET       	EQU	$F655
  33:	2000          	BLDOFFS        	EQU	$2000
  34:	F560          	FRWWRO         	EQU	$F560
  35:	F667          	MMURSEND       	EQU	$F667
  36:	F6D2          	BMPRO          	EQU	$F6D2
  37:	0044          	FSECBUF        	EQU	$0044
  38:	F65C          	MMURSLP        	EQU	$F65C
  39:	F654          	BOOT           	EQU	$F654
  40:	F4F2          	FSEEK          	EQU	$F4F2
  41:	FECB          	MNOHD          	EQU	$FECB
  42:	F6C2          	BOOTM          	EQU	$F6C2
  43:	0040          	FSEKBUF        	EQU	$0040
  44:	0032          	MONMAJ         	EQU	$0032
  45:	F523          	BREAD          	EQU	$F523
  46:	F595          	FSHTM          	EQU	$F595
  47:	0039          	MONMIN         	EQU	$0039
  48:	F4B4          	BSELDSK        	EQU	$F4B4
  49:	F51F          	FTERR          	EQU	$F51F
  50:	FB4C          	MOVDN          	EQU	$FB4C
