TITLE	'LRUNZ  Library Run for ZCPR3 -- a utility for .LBR files'
VERSION EQU	3$0	;82-08-06 Initial source release
	PAGE	60
;
; Requires MAC for assembly.  Due to the complexity of
; the relocation macros, this program may take a while
; to assemble.	Be prepared for periods of no disk activity
; on both passes before pressing panic button.	G.P.N.
;

;--------------------------NOTICE------------------------------
;
;   (c) Copyright 1982	Gary P. Novosielski
;	All rights reserved.
;	
;   The following features courtesy of Ron Fowler:
;	1) command line reparsing and repacking (this allows
;	the former load-only program to become a load & run
;	utility).
;	2) code necessary to actually execute the loaded file
;	3) the HELP facility (LRUN with no arguments)
;	4) modified error routines to avoid warm-boot delay
;	   (return to CCP directly instead)
;	
;	Permission to distribute this program in source or
;	object form without prior written aproval is granted
;	only under the following conditions.
;
;		1. No charge is imposed for the program.
;		2. Charges for incidental costs including
;		   but not limited to media, postage, tele-
;		   communications, and data storage do not
;		   exceed those costs actually incurred.
;		3. This Notice and any copright notices in
;		   the object code remain intact 
;
;			(signed)  Gary P. Novosielski
;
;--------------------------------------------------------------
;
; LRUN is intended to be used in conjunction with libraries
; created with LU.COM, a library utility based upon the
; groundwork laid by Michael Rubenstien, with some additional
; inspiration from Leor Zolman's CLIB librarian for .CRL files.
;
; The user can place the less frequently used command (.COM)
; files in a library to save space, and  still be able to run
; them when required, by typing:
; 	LRUN <normal command line>.
; The name of the library can be specified, but the greatest
; utility will be achieved by placing all commands in one
; library called COMMAND.LBR, or some locally defined name,
; and always letting LRUN use that name as the default.
;

;Syntax:
;	LRUN [-<lbrname>] <command> [<parameters>]
;
;where:
;<lbrname>	is the optional library name.  In the
;		distrubution version, this defaults to
;		COMMAND.LBR.  If the user wishes to use a
;		different name for the default, the 8-byte
;		literal at DFLTNAM below may be changed to
;		suit local requirements. The current drive
;		is searched for the .LBR file, and if not
;		found there, the A: drive is searched.
;		**Note that the leading minus sign (not a part
;		of the name) is required to indicate an
;		override library name is being entered.
;
;<command>	is the name of the .COM file in the library
;
;<line>		is the (possibly empty) set of parameters
;		which are to be passed to <command>, as in
;		normal CP/M syntax.  Notice that if the
;		library name is defaulted, the syntax is
;		simply:
;     LRUN <command line>
;		which is just the normal command line with
;		LRUN prefixed to it.
;
;Wheel Mod	If the 'CMDRUN' facility of ZCPR3 is enabled
;		then it is very handy to take all of your less
;		often used command files and place them in a
;		'COMMAND.LBR' and rename LRUNZ to CMDRUN.
;		Then whenever a command is not found by the
;		CCP if will run 'CMDRUN' (actually LRUNZ3) which
;		will look in the 'COMMAND.LBR' and run the command.
;		Furthermore if you enable the 'ROOTONLY' ZCPR3 option
;		then the CCP will automatically look at A:15 only
;		for 'CMDRUN' which will then look for 'COMMAND.LBR'
;		and run the command. This change to enable the 
;		Wheel Byte is almost an exact copy of PIP-ZCPR by
; 		John D'Amico.
;
;					Richard Cole
;
;
;LRUNZ301	Modified to use ZCPR3 style Environment Pointers.
;Environment	It will now search the ZCPR3 Path, and check the
;Mod		Wheel bytes using the Environment Pointer to locate
;		the neccesary addresses.  The installation is the
;		same as any other ZCPR3 utility.  The program is
;		configured for an external Environment, but can
;		be easily modified for an internal Environment.
;
;					David Miles
;					January 18, 1985
;
;LRUNZ302	Fixed a bug where LRUN would search odd drives
;Bug Fix	when it encountered a '$' in the path.
;
;					David Miles
;					February 3, 1985
;					  
;
; MACROS TO PROVIDE Z80 EXTENSIONS
;   MACROS INCLUDE:
;
$-MACRO 		;FIRST TURN OFF THE EXPANSIONS
;
;	JR	- JUMP RELATIVE
;	JRC	- JUMP RELATIVE IF CARRY
;	JRNC	- JUMP RELATIVE IF NO CARRY
;	JRZ	- JUMP RELATIVE IF ZERO
;	JRNZ	- JUMP RELATIVE IF NO ZERO
;	DJNZ	- DECREMENT B AND JUMP RELATIVE IF NO ZERO
;	LDIR	- MOV @HL TO @DE FOR COUNT IN BC
;	LXXD	- LOAD DOUBLE REG DIRECT
;	SXXD	- STORE DOUBLE REG DIRECT
;
;
;
